grid_x,grid_y,s_nb_trp_total,s_nb_trp
20,4,0,0
12,4,0,0
20,4,0,0
1,5,0,0
21,4,0,0
21,4,0,0
13,4,0,0
21,4,0,0
2,5,0,0
0,5,0,0
14,4,0,0
0,5,0,0
0,5,0,0
1,5,0,0
3,5,0,0
15,3,0,0
1,5,0,0
1,5,0,0
4,5,0,0
2,5,0,0
16,4,0,0
2,5,0,0
2,5,0,0
5,5,0,0
3,5,0,0
17,4,0,0
3,5,0,0
3,5,0,0
6,5,0,0
4,5,0,0
18,4,0,0
4,5,0,0
8,5,0,0
4,5,0,0
5,5,0,0
19,4,0,0
5,5,0,0
8,5,0,0
6,5,0,0
5,5,0,0
20,4,0,0
6,5,0,0
9,5,0,0
8,5,0,0
6,5,0,0
21,4,0,0
8,5,0,0
10,5,0,0
8,5,0,0
0,5,0,0
8,5,0,0
11,5,0,0
8,5,0,0
9,5,0,0
8,5,0,0
1,5,0,0
10,5,0,0
9,5,0,0
12,5,0,0
2,5,0,0
9,5,0,0
11,5,0,0
10,5,0,0
14,5,0,0
3,5,0,0
10,5,0,0
12,5,0,0
11,5,0,0
14,6,0,0
4,5,0,0
11,5,0,0
12,5,0,0
14,5,0,0
5,5,0,0
15,5,0,0
12,5,0,0
14,5,0,0
14,6,0,0
14,5,0,0
6,5,0,0
16,5,0,0
14,6,0,0
8,5,0,0
17,5,0,0
14,6,0,0
15,5,0,0
15,5,0,0
18,5,0,0
8,5,0,0
15,5,0,0
16,5,0,0
16,5,0,0
16,5,0,0
9,5,0,0
19,5,0,0
17,5,0,0
17,5,0,0
17,5,0,0
20,5,0,0
10,5,0,0
18,5,0,0
18,5,0,0
18,5,0,0
11,5,0,0
21,5,0,0
19,5,0,0
19,5,0,0
19,5,0,0
12,5,0,0
0,6,0,0
20,5,0,0
20,5,0,0
20,5,0,0
14,5,0,0
21,5,0,0
21,5,0,0
1,6,0,0
21,5,0,0
0,6,0,0
2,6,0,0
14,6,0,0
0,6,0,0
0,6,0,0
3,6,4,1
1,6,0,0
15,5,0,0
1,6,0,0
1,6,0,0
4,6,0,0
2,6,0,0
16,5,0,0
2,6,0,0
2,6,0,0
5,7,0,0
3,6,4,1
17,5,0,0
3,6,4,1
3,6,4,1
6,6,0,0
4,6,0,0
18,5,0,0
4,6,0,0
4,6,0,0
6,6,0,0
5,7,0,0
19,5,0,0
5,7,0,0
5,7,0,0
8,6,0,0
6,6,0,0
20,5,0,0
6,6,0,0
6,6,0,0
6,6,0,0
9,6,0,0
21,5,0,0
6,6,0,0
6,6,0,0
8,6,0,0
0,6,0,0
10,6,0,0
8,6,0,0
9,6,0,0
8,6,0,0
1,6,0,0
11,6,0,0
9,6,0,0
9,6,0,0
2,6,0,0
12,6,0,0
10,6,0,0
10,6,0,0
10,6,0,0
3,6,4,1
13,5,0,0
11,6,0,0
11,6,0,0
11,6,0,0
4,6,0,0
14,6,0,0
12,6,0,0
12,6,0,0
12,6,0,0
5,7,0,0
15,6,0,0
13,5,0,0
13,5,0,0
13,5,0,0
6,6,0,0
16,7,0,0
14,6,0,0
14,6,0,0
17,6,0,0
14,6,0,0
6,6,0,0
15,6,0,0
15,6,0,0
8,6,0,0
18,6,0,0
15,6,0,0
16,7,0,0
16,7,0,0
9,6,0,0
19,6,0,0
16,7,0,0
17,6,0,0
10,6,0,0
17,6,0,0
20,6,0,0
17,6,0,0
18,6,0,0
11,6,0,0
18,6,0,0
21,6,0,0
18,6,0,0
19,6,0,0
12,6,0,0
19,6,0,0
0,7,0,0
19,6,0,0
20,6,0,0
13,5,0,0
1,7,0,0
21,6,0,0
20,6,0,0
20,6,0,0
14,6,0,0
2,7,69,1
0,7,0,0
21,6,0,0
21,6,0,0
15,6,0,0
3,7,1,1
1,7,0,0
0,7,0,0
16,7,0,0
0,7,0,0
3,8,12,1
2,7,69,1
1,7,0,0
17,6,0,0
1,7,0,0
4,7,12,1
3,7,1,1
2,7,69,1
2,7,69,1
18,6,0,0
6,7,0,0
3,8,12,1
3,7,1,1
3,7,1,1
19,6,0,0
7,7,0,0
3,8,12,1
4,7,12,1
20,6,0,0
3,8,12,1
8,8,0,0
4,7,12,1
6,7,0,0
21,6,0,0
4,7,12,1
9,7,0,0
6,7,0,0
7,7,0,0
0,7,0,0
10,7,0,0
6,7,0,0
7,7,0,0
8,8,0,0
1,7,0,0
11,7,0,0
7,7,0,0
8,8,0,0
9,7,0,0
2,7,69,1
8,8,0,0
12,7,0,0
9,7,0,0
10,7,0,0
3,7,1,1
9,7,0,0
13,7,0,0
10,7,0,0
11,7,0,0
3,8,12,1
10,7,0,0
14,7,0,0
12,7,0,0
11,7,0,0
4,7,12,1
11,7,0,0
15,7,0,0
13,7,0,0
12,7,0,0
6,7,0,0
12,7,0,0
16,7,0,0
14,7,0,0
13,7,0,0
7,7,0,0
15,7,0,0
13,7,0,0
17,7,0,0
14,7,0,0
8,8,0,0
18,7,0,0
15,7,0,0
16,7,0,0
9,7,0,0
14,7,0,0
19,7,0,0
10,7,0,0
16,7,0,0
20,7,0,0
17,7,0,0
15,7,0,0
11,7,0,0
17,7,0,0
21,7,0,0
16,7,0,0
18,7,0,0
12,7,0,0
18,7,0,0
0,8,0,0
19,7,0,0
17,7,0,0
13,7,0,0
19,7,0,0
1,9,1,1
18,7,0,0
20,7,0,0
14,7,0,0
2,8,3,1
20,7,0,0
19,7,0,0
21,7,0,0
15,7,0,0
2,9,2,1
20,7,0,0
21,7,0,0
0,8,0,0
16,7,0,0
4,8,1,1
21,7,0,0
17,7,0,0
1,9,1,1
5,8,20,1
0,8,0,0
0,8,0,0
2,8,3,1
18,7,0,0
6,8,0,0
1,9,1,1
1,9,1,1
2,9,2,1
19,7,0,0
7,9,0,0
2,8,3,1
4,8,1,1
2,8,3,1
20,7,0,0
5,8,20,1
2,9,2,1
8,8,0,0
2,9,2,1
21,7,0,0
6,8,0,0
4,8,1,1
4,8,1,1
9,8,0,0
7,9,0,0
0,8,0,0
5,8,20,1
5,8,20,1
10,8,0,0
8,8,0,0
1,9,1,1
6,8,0,0
6,8,0,0
11,8,0,0
9,8,0,0
2,8,3,1
7,9,0,0
10,8,0,0
2,9,2,1
11,10,84,1
7,9,0,0
8,8,0,0
11,8,0,0
13,8,0,0
8,8,0,0
4,8,1,1
9,8,0,0
14,8,0,0
11,10,84,1
9,8,0,0
5,8,20,1
10,8,0,0
15,8,0,0
13,8,0,0
10,8,0,0
11,8,0,0
6,8,0,0
16,8,0,0
14,8,0,0
11,8,0,0
16,8,0,0
11,10,84,1
15,8,0,0
11,10,84,1
7,9,0,0
18,8,0,0
16,8,0,0
13,8,0,0
13,8,0,0
8,8,0,0
19,8,0,0
16,8,0,0
14,8,0,0
9,8,0,0
14,8,0,0
20,8,0,0
18,8,0,0
15,8,0,0
10,8,0,0
15,8,0,0
21,8,0,0
19,8,0,0
11,8,0,0
16,8,0,0
1,9,1,1
16,8,0,0
20,8,0,0
16,8,0,0
11,10,84,1
16,8,0,0
21,8,0,0
1,9,0,0
13,8,0,0
18,8,0,0
1,9,1,1
18,8,0,0
2,10,0,0
19,8,0,0
14,8,0,0
1,9,0,0
3,10,0,0
19,8,0,0
2,10,0,0
20,8,0,0
20,8,0,0
15,8,0,0
4,9,5,1
3,10,0,0
21,8,0,0
21,8,0,0
5,9,6,1
16,8,0,0
4,9,5,1
6,9,4,1
1,9,1,1
1,9,1,1
5,9,6,1
16,8,0,0
7,9,11,1
1,9,0,0
1,9,0,0
6,9,4,1
18,8,0,0
8,9,1,1
2,10,0,0
7,9,11,1
19,8,0,0
2,10,0,0
9,9,2,1
8,9,1,1
3,10,0,0
20,8,0,0
3,10,0,0
10,9,2,1
9,9,2,1
21,8,0,0
4,9,5,1
4,9,5,1
11,9,22,1
10,9,2,1
5,9,6,1
5,9,6,1
1,9,1,1
11,9,0,0
11,9,22,1
6,9,4,1
6,9,4,1
1,9,0,0
7,9,11,1
7,9,70,1
11,9,0,0
7,9,11,1
2,10,0,0
8,9,1,1
14,9,0,0
8,9,1,1
3,10,0,0
7,9,70,1
9,9,2,1
15,9,0,0
9,9,2,1
4,9,5,1
14,9,0,0
10,9,2,1
5,9,6,1
15,9,0,0
10,9,2,1
6,10,87,1
11,9,22,1
6,9,4,1
6,10,87,1
11,9,22,1
17,9,0,0
11,9,0,0
17,9,0,0
7,9,11,1
7,9,70,1
10,9,54,1
11,9,0,0
10,9,54,1
8,9,1,1
14,9,0,0
19,10,0,0
7,9,70,1
19,10,0,0
14,9,0,0
20,10,0,0
9,9,2,1
15,9,0,0
21,9,0,0
10,9,2,1
15,9,0,0
20,10,0,0
6,10,87,1
0,10,0,0
11,9,22,1
21,9,0,0
6,10,87,1
17,9,0,0
11,9,0,0
1,10,0,0
0,10,0,0
17,9,0,0
10,9,54,1
7,9,70,1
2,11,0,0
1,10,0,0
19,10,0,0
10,9,54,1
14,9,0,0
3,11,0,0
19,10,0,0
2,11,0,0
20,10,0,0
15,9,0,0
4,10,0,0
20,10,0,0
3,11,0,0
21,9,0,0
5,10,12,1
6,10,87,1
4,10,0,0
21,9,0,0
0,10,0,0
6,10,0,0
17,9,0,0
5,10,12,1
7,10,21,1
1,10,0,0
0,10,0,0
10,9,54,1
6,10,0,0
2,11,0,0
1,10,0,0
8,10,4,1
19,10,0,0
7,10,21,1
3,11,0,0
2,11,0,0
9,10,6,1
20,10,0,0
8,10,4,1
4,10,0,0
3,11,0,0
10,10,23,1
21,9,0,0
9,10,6,1
10,10,5,1
5,10,12,1
4,10,0,0
10,10,23,1
0,10,0,0
6,10,83,1
5,10,12,1
1,10,0,0
6,10,0,0
10,10,5,1
13,9,0,0
6,10,0,0
2,11,0,0
7,10,21,1
6,10,83,1
14,10,1,1
3,11,0,0
7,10,21,1
13,9,0,0
8,10,4,1
15,10,0,0
4,10,0,0
8,10,4,1
14,10,1,1
9,10,6,1
16,10,0,0
5,10,12,1
9,10,6,1
10,10,23,1
15,10,0,0
17,10,0,0
6,10,0,0
10,10,23,1
16,10,0,0
18,10,0,0
10,10,5,1
7,10,21,1
10,10,5,1
17,10,0,0
19,10,0,0
6,10,83,1
8,10,4,1
6,10,83,1
18,10,0,0
13,9,0,0
9,10,6,1
13,9,0,0
20,11,0,0
19,10,0,0
14,10,1,1
10,10,23,1
14,10,1,1
21,10,0,0
20,11,0,0
15,10,0,0
10,10,5,1
15,10,0,0
0,11,0,0
21,10,0,0
16,10,0,0
6,10,83,1
1,11,0,0
16,10,0,0
0,11,0,0
17,10,0,0
13,9,0,0
17,10,0,0
1,11,0,0
2,12,0,0
18,10,0,0
14,10,1,1
18,10,0,0
2,12,0,0
19,10,0,0
2,12,0,0
15,10,0,0
19,10,0,0
2,12,0,0
16,10,0,0
4,10,0,0
20,11,0,0
20,11,0,0
4,10,0,0
21,10,0,0
17,10,0,0
5,11,0,0
21,10,0,0
5,11,0,0
18,10,0,0
0,11,0,0
0,11,0,0
6,11,11,1
6,11,11,1
19,10,0,0
1,11,0,0
1,11,0,0
7,11,20,1
7,11,20,1
20,11,0,0
2,12,0,0
2,12,0,0
8,11,1,1
8,11,1,1
21,10,0,0
2,12,0,0
2,12,0,0
9,11,1,1
9,11,1,1
0,11,0,0
4,10,0,0
4,10,0,0
10,11,6,1
10,11,6,1
5,11,0,0
5,11,0,0
1,11,0,0
11,11,2,1
11,11,2,1
2,12,0,0
6,11,11,1
6,11,11,1
12,11,3,1
12,11,3,1
2,12,0,0
7,11,20,1
7,11,20,1
13,11,2,1
13,11,2,1
4,10,0,0
8,11,1,1
8,11,1,1
14,11,0,0
14,11,0,0
9,11,1,1
15,11,0,0
5,11,0,0
9,11,1,1
15,11,0,0
10,11,6,1
16,11,0,0
6,11,11,1
16,11,0,0
10,11,6,1
11,11,2,1
17,11,0,0
7,11,20,1
17,11,0,0
11,11,2,1
18,11,0,0
8,11,1,1
18,11,0,0
12,11,3,1
19,11,0,0
12,11,3,1
9,11,1,1
19,11,0,0
13,11,2,1
20,11,0,0
13,11,2,1
10,11,6,1
20,11,0,0
14,11,0,0
21,11,0,0
14,11,0,0
11,11,2,1
21,11,0,0
15,11,0,0
0,12,0,0
15,11,0,0
12,11,3,1
0,12,0,0
16,11,0,0
1,12,0,0
16,11,0,0
1,12,0,0
17,11,0,0
13,11,2,1
2,12,0,0
17,11,0,0
2,12,0,0
14,11,0,0
3,12,0,0
18,11,0,0
18,11,0,0
3,12,0,0
4,12,0,0
15,11,0,0
19,11,0,0
19,11,0,0
4,12,0,0
5,13,0,0
20,11,0,0
16,11,0,0
20,11,0,0
5,13,0,0
6,12,0,0
21,11,0,0
17,11,0,0
21,11,0,0
6,12,0,0
0,12,0,0
7,13,0,0
18,11,0,0
0,12,0,0
7,13,0,0
1,12,0,0
19,11,0,0
1,12,0,0
8,12,0,0
8,12,0,0
2,12,0,0
20,11,0,0
9,12,0,0
2,12,0,0
9,12,0,0
3,12,0,0
21,11,0,0
3,12,0,0
10,12,0,0
10,12,0,0
4,12,0,0
0,12,0,0
4,12,0,0
11,12,0,0
11,12,0,0
5,13,0,0
1,12,0,0
5,13,0,0
11,12,1,1
11,12,1,1
6,12,0,0
2,12,0,0
6,12,0,0
13,13,0,0
13,13,0,0
7,13,0,0
3,12,0,0
7,13,0,0
14,12,3,1
14,12,3,1
8,12,0,0
4,12,0,0
8,12,0,0
15,12,1,1
9,12,0,0
15,12,1,1
5,13,0,0
9,12,0,0
16,12,0,0
10,12,0,0
16,12,0,0
6,12,0,0
10,12,0,0
17,12,0,0
11,12,0,0
17,12,0,0
7,13,0,0
11,12,0,0
18,12,0,0
11,12,1,1
8,12,0,0
18,12,0,0
11,12,1,1
13,13,0,0
19,12,0,0
9,12,0,0
19,12,0,0
14,12,3,1
13,13,0,0
20,12,0,0
10,12,0,0
20,12,0,0
15,12,1,1
14,12,3,1
21,12,0,0
11,12,0,0
21,12,0,0
16,12,0,0
15,12,1,1
0,13,0,0
0,13,0,0
11,12,1,1
17,12,0,0
16,12,0,0
13,13,0,0
1,13,0,0
18,12,0,0
1,13,0,0
17,12,0,0
2,13,0,0
19,12,0,0
18,12,0,0
14,12,3,1
2,13,0,0
3,13,0,0
20,12,0,0
19,12,0,0
3,13,0,0
15,12,1,1
4,13,0,0
21,12,0,0
20,12,0,0
4,13,0,0
16,12,0,0
5,13,0,0
0,13,0,0
7,13,0,0
21,12,0,0
5,13,0,0
17,12,0,0
1,13,0,0
0,13,0,0
7,13,0,0
7,13,0,0
18,12,0,0
2,13,0,0
1,13,0,0
7,13,0,0
8,13,0,0
19,12,0,0
3,13,0,0
2,13,0,0
8,13,0,0
9,13,0,0
20,12,0,0
4,13,0,0
3,13,0,0
9,13,0,0
10,13,0,0
21,12,0,0
5,13,0,0
4,13,0,0
11,13,0,0
10,13,0,0
0,13,0,0
7,13,0,0
5,13,0,0
12,13,0,0
11,13,0,0
1,13,0,0
7,13,0,0
7,13,0,0
13,13,0,0
2,13,0,0
12,13,0,0
8,13,0,0
7,13,0,0
14,13,0,0
13,13,0,0
3,13,0,0
9,13,0,0
8,13,0,0
15,13,0,0
4,13,0,0
14,13,0,0
9,13,0,0
10,13,0,0
16,13,0,0
5,13,0,0
11,13,0,0
10,13,0,0
15,13,0,0
17,13,0,0
11,13,0,0
12,13,0,0
7,13,0,0
18,13,0,0
16,13,0,0
12,13,0,0
13,13,0,0
19,13,0,0
17,13,0,0
7,13,0,0
13,13,0,0
14,13,0,0
11,11,45,1
8,13,0,0
18,13,0,0
14,13,0,0
21,13,0,0
15,13,0,0
19,13,0,0
9,13,0,0
15,13,0,0
11,11,45,1
16,13,0,0
10,13,0,0
16,13,0,0
17,13,0,0
11,13,0,0
17,13,0,0
21,13,0,0
18,13,0,0
18,13,0,0
12,13,0,0
19,13,0,0
13,13,0,0
19,13,0,0
14,13,0,0
11,11,45,1
11,11,45,1
15,13,0,0
21,13,0,0
21,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
19,13,0,0
11,11,45,1
21,13,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
2,0,0,0
4,0,0,0
5,0,0,0
3,0,0,0
3,0,0,0
5,0,0,0
4,0,0,0
6,0,0,0
4,0,0,0
4,0,0,0
6,0,0,0
5,0,0,0
5,0,0,0
7,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
6,0,0,0
8,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
7,0,0,0
7,0,0,0
8,0,0,0
10,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
9,0,0,0
11,0,0,0
9,0,0,0
10,0,0,0
9,0,0,0
10,0,0,0
12,0,0,0
10,0,0,0
11,0,0,0
11,0,0,0
10,0,0,0
13,0,0,0
12,0,0,0
11,0,0,0
11,0,0,0
12,0,0,0
14,0,0,0
13,0,0,0
12,0,0,0
13,0,0,0
12,0,0,0
15,0,0,0
14,0,0,0
13,0,0,0
14,0,0,0
13,0,0,0
15,0,0,0
16,0,0,0
14,0,0,0
15,0,0,0
14,0,0,0
2,7,53,1
15,0,0,0
16,0,0,0
16,0,0,0
15,0,0,0
18,0,0,0
16,0,0,0
2,7,53,1
2,7,53,1
16,0,0,0
2,7,53,1
19,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
2,7,53,1
20,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
18,0,0,0
20,0,0,0
21,0,0,0
20,0,0,0
19,0,0,0
21,0,0,0
0,1,0,0
20,0,0,0
21,0,0,0
20,0,0,0
1,1,0,0
0,1,0,0
21,0,0,0
0,1,0,0
21,0,0,0
2,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
3,1,0,0
0,1,0,0
2,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
1,1,0,0
4,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
2,1,0,0
5,1,0,0
4,1,0,0
3,1,0,0
5,1,0,0
3,1,0,0
6,1,0,0
5,1,0,0
4,1,0,0
6,1,0,0
4,1,0,0
7,1,0,0
6,1,0,0
5,1,0,0
7,1,0,0
14,10,42,1
5,1,0,0
6,1,0,0
14,10,42,1
7,1,0,0
10,2,0,0
6,1,0,0
7,1,0,0
14,10,42,1
10,2,0,0
10,1,0,0
7,1,0,0
14,10,42,1
10,2,0,0
10,1,0,0
11,1,0,0
10,2,0,0
14,10,42,1
10,1,0,0
11,1,0,0
13,1,0,0
10,1,0,0
10,2,0,0
13,1,0,0
11,1,0,0
13,1,0,0
11,1,0,0
10,1,0,0
13,1,0,0
13,1,0,0
14,1,0,0
13,1,0,0
11,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
13,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
14,1,0,0
13,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
15,1,0,0
14,1,0,0
16,1,0,0
17,1,0,0
16,1,0,0
18,1,0,0
15,1,0,0
17,1,0,0
18,1,0,0
17,1,0,0
19,1,0,0
16,1,0,0
18,1,0,0
19,1,0,0
18,1,0,0
20,1,0,0
17,1,0,0
19,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
18,1,0,0
20,1,0,0
21,1,0,0
20,1,0,0
0,2,0,0
19,1,0,0
21,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
0,2,0,0
20,1,0,0
2,2,0,0
1,2,0,0
0,2,0,0
1,2,0,0
21,1,0,0
3,2,0,0
2,2,0,0
1,2,0,0
0,2,0,0
2,2,0,0
4,2,0,0
2,2,0,0
3,2,0,0
1,2,0,0
3,2,0,0
5,2,0,0
3,2,0,0
4,2,0,0
2,2,0,0
4,2,0,0
6,2,0,0
4,2,0,0
5,2,0,0
3,2,0,0
5,2,0,0
7,2,0,0
5,2,0,0
6,2,0,0
4,2,0,0
8,2,0,0
6,2,0,0
6,2,0,0
7,2,0,0
5,2,0,0
9,2,0,0
7,2,0,0
7,2,0,0
6,2,0,0
8,2,0,0
10,2,0,0
8,2,0,0
8,2,0,0
9,2,0,0
7,2,0,0
12,2,0,0
9,2,0,0
9,2,0,0
10,2,0,0
8,2,0,0
12,2,0,0
10,2,0,0
10,2,0,0
12,2,0,0
9,2,0,0
13,2,0,0
12,2,0,0
12,2,0,0
12,2,0,0
10,2,0,0
14,2,0,0
13,2,0,0
12,2,0,0
12,2,0,0
12,2,0,0
15,2,0,0
14,2,0,0
13,2,0,0
13,2,0,0
12,2,0,0
16,2,0,0
15,2,0,0
14,2,0,0
14,2,0,0
17,2,0,0
13,2,0,0
16,2,0,0
15,2,0,0
15,2,0,0
18,2,0,0
14,2,0,0
17,2,0,0
16,2,0,0
16,2,0,0
15,2,0,0
19,2,0,0
18,2,0,0
17,2,0,0
17,2,0,0
19,2,0,0
20,2,0,0
16,2,0,0
18,2,0,0
18,2,0,0
20,2,0,0
21,2,0,0
17,2,0,0
19,2,0,0
21,2,0,0
19,2,0,0
0,3,0,0
20,2,0,0
18,2,0,0
0,3,0,0
1,3,0,0
20,2,0,0
21,2,0,0
1,3,0,0
19,2,0,0
21,2,0,0
2,3,0,0
0,3,0,0
2,3,0,0
20,2,0,0
0,3,0,0
3,3,0,0
3,3,0,0
21,2,0,0
1,3,0,0
1,3,0,0
4,3,0,0
4,3,0,0
2,3,0,0
0,3,0,0
2,3,0,0
5,3,0,0
5,3,0,0
3,3,0,0
3,3,0,0
1,3,0,0
6,3,0,0
6,3,0,0
4,3,0,0
2,3,0,0
7,3,0,0
4,3,0,0
7,3,0,0
5,3,0,0
3,3,0,0
8,3,0,0
5,3,0,0
8,3,0,0
6,3,0,0
4,3,0,0
9,2,0,0
6,3,0,0
9,2,0,0
7,3,0,0
5,3,0,0
10,3,0,0
7,3,0,0
8,3,0,0
10,3,0,0
11,3,0,0
8,3,0,0
6,3,0,0
9,2,0,0
11,3,0,0
12,3,0,0
7,3,0,0
9,2,0,0
10,3,0,0
12,3,0,0
12,3,0,0
10,3,0,0
8,3,0,0
11,3,0,0
14,3,0,0
12,3,0,0
9,2,0,0
11,3,0,0
12,3,0,0
14,3,0,0
14,3,0,0
10,3,0,0
12,3,0,0
12,3,0,0
16,3,0,0
14,3,0,0
12,3,0,0
11,3,0,0
14,3,0,0
17,3,0,0
16,3,0,0
12,3,0,0
14,3,0,0
14,3,0,0
18,3,0,0
17,3,0,0
14,3,0,0
12,3,0,0
19,3,0,0
16,3,0,0
18,3,0,0
16,3,0,0
20,3,0,0
17,3,0,0
14,3,0,0
19,3,0,0
17,3,0,0
18,3,0,0
14,3,0,0
18,3,0,0
20,3,0,0
21,3,0,0
19,3,0,0
16,3,0,0
21,3,0,0
19,3,0,0
0,4,0,0
20,3,0,0
17,3,0,0
0,4,0,0
21,3,0,0
1,4,0,0
20,3,0,0
18,3,0,0
1,4,0,0
0,4,0,0
21,3,0,0
2,4,0,0
2,4,0,0
19,3,0,0
1,4,0,0
0,4,0,0
3,4,0,0
3,4,0,0
20,3,0,0
2,4,0,0
1,4,0,0
4,4,0,0
4,4,0,0
3,4,0,0
21,3,0,0
2,4,0,0
5,4,0,0
5,4,0,0
4,4,0,0
0,4,0,0
3,4,0,0
6,4,0,0
6,4,0,0
5,4,0,0
1,4,0,0
15,11,40,1
4,4,0,0
15,11,40,1
6,4,0,0
2,4,0,0
8,4,0,0
5,4,0,0
8,4,0,0
15,11,40,1
3,4,0,0
9,4,0,0
9,4,0,0
6,4,0,0
8,4,0,0
4,4,0,0
10,4,0,0
15,11,40,1
10,4,0,0
9,4,0,0
5,4,0,0
11,4,0,0
8,4,0,0
11,4,0,0
10,4,0,0
6,4,0,0
12,4,0,0
9,4,0,0
12,4,0,0
13,4,0,0
11,4,0,0
15,11,40,1
10,4,0,0
13,4,0,0
14,4,0,0
8,4,0,0
12,4,0,0
14,4,0,0
11,4,0,0
15,3,0,0
9,4,0,0
13,4,0,0
15,3,0,0
12,4,0,0
16,4,0,0
14,4,0,0
10,4,0,0
16,4,0,0
13,4,0,0
17,4,0,0
15,3,0,0
11,4,0,0
17,4,0,0
14,4,0,0
18,4,0,0
16,4,0,0
12,4,0,0
18,4,0,0
15,3,0,0
19,4,0,0
17,4,0,0
13,4,0,0
19,4,0,0
16,4,0,0
18,4,0,0
20,4,0,0
14,4,0,0
20,4,0,0
19,4,0,0
17,4,0,0
21,4,0,0
15,3,0,0
21,4,0,0
20,4,0,0
16,4,0,0
18,4,0,0
0,5,0,0
0,5,0,0
21,4,0,0
19,4,0,0
17,4,0,0
1,5,0,0
1,5,0,0
0,5,0,0
20,4,0,0
18,4,0,0
2,5,0,0
2,5,0,0
1,5,0,0
21,4,0,0
19,4,0,0
3,5,0,0
2,5,0,0
0,5,0,0
3,5,0,0
20,4,0,0
4,5,0,0
1,5,0,0
3,5,0,0
4,5,0,0
21,4,0,0
5,5,0,0
4,5,0,0
2,5,0,0
0,5,0,0
6,5,0,0
5,5,0,0
5,5,0,0
1,5,0,0
3,5,0,0
6,5,0,0
8,5,0,0
6,5,0,0
8,5,0,0
8,5,0,0
4,5,0,0
2,5,0,0
8,5,0,0
9,5,0,0
5,5,0,0
8,5,0,0
8,5,0,0
3,5,0,0
10,5,0,0
6,5,0,0
9,5,0,0
9,5,0,0
4,5,0,0
11,5,0,0
8,5,0,0
10,5,0,0
10,5,0,0
5,5,0,0
12,5,0,0
8,5,0,0
11,5,0,0
11,5,0,0
6,5,0,0
14,5,0,0
9,5,0,0
12,5,0,0
12,5,0,0
8,5,0,0
10,5,0,0
14,6,0,0
14,5,0,0
8,5,0,0
14,5,0,0
11,5,0,0
14,6,0,0
15,5,0,0
9,5,0,0
14,6,0,0
12,5,0,0
16,5,0,0
15,5,0,0
10,5,0,0
15,5,0,0
14,5,0,0
17,5,0,0
16,5,0,0
11,5,0,0
16,5,0,0
14,6,0,0
18,5,0,0
12,5,0,0
17,5,0,0
19,5,0,0
17,5,0,0
14,5,0,0
15,5,0,0
18,5,0,0
20,5,0,0
18,5,0,0
14,6,0,0
16,5,0,0
19,5,0,0
21,5,0,0
19,5,0,0
15,5,0,0
17,5,0,0
20,5,0,0
0,6,0,0
20,5,0,0
18,5,0,0
16,5,0,0
21,5,0,0
1,6,0,0
21,5,0,0
17,5,0,0
0,6,0,0
19,5,0,0
2,6,0,0
0,6,0,0
20,5,0,0
1,6,0,0
18,5,0,0
3,6,4,1
1,6,0,0
2,6,0,0
19,5,0,0
21,5,0,0
4,6,0,0
2,6,0,0
3,6,4,1
20,5,0,0
5,7,0,0
0,6,0,0
3,6,4,1
4,6,0,0
21,5,0,0
6,6,0,0
4,6,0,0
1,6,0,0
5,7,0,0
6,6,0,0
5,7,0,0
0,6,0,0
6,6,0,0
2,6,0,0
8,6,0,0
6,6,0,0
1,6,0,0
6,6,0,0
3,6,4,1
9,6,0,0
6,6,0,0
2,6,0,0
8,6,0,0
4,6,0,0
10,6,0,0
8,6,0,0
3,6,4,1
9,6,0,0
5,7,0,0
11,6,0,0
9,6,0,0
4,6,0,0
10,6,0,0
6,6,0,0
12,6,0,0
10,6,0,0
5,7,0,0
11,6,0,0
6,6,0,0
13,5,0,0
11,6,0,0
6,6,0,0
12,6,0,0
8,6,0,0
14,6,0,0
12,6,0,0
6,6,0,0
13,5,0,0
9,6,0,0
15,6,0,0
13,5,0,0
8,6,0,0
14,6,0,0
10,6,0,0
16,7,0,0
9,6,0,0
14,6,0,0
15,6,0,0
11,6,0,0
17,6,0,0
10,6,0,0
15,6,0,0
16,7,0,0
12,6,0,0
18,6,0,0
16,7,0,0
11,6,0,0
17,6,0,0
13,5,0,0
19,6,0,0
12,6,0,0
